index;name;d_obs;slope;aspect;lat;lon
0;TN35;0.05;11.11775693666137;250.25282761397898;46.01218000000764;7.45717999999881
3;TN38;0.04;19.814919059970958;108.65012129269184;46.01210000000767;7.4572999999988125
4;TN39;0.03;23.4737606048584;97.91705267461009;46.01208000000768;7.45746999999881
5;TN42;0.15;7.133916367178525;145.45310163983444;46.01331000000768;7.457769999998812
6;TN43;0.08;18.925740287648683;285.3491733966224;46.01332000000767;7.457639999998809
7;TN44;0.04;19.807208811435583;278.0756159055056;46.01339000000766;7.457509999998811
8;TN45;0.07;21.306517559805034;82.4349406370859;46.01326000000768;7.457849999998811
9;TN46;0.05;23.7561289110804;231.98288754676895;46.01316000000769;7.458159999998813
10;TN47;0.11;29.66269956316267;136.57394798027104;46.01310000000766;7.458409999998813
16;TN68;0.02;24.76051031636913;87.76939365414535;46.011830000007684;7.457339999998811
17;TN69;0.01;22.837194003890048;98.64121245331259;46.011810000007664;7.45737999999881
18;TN71;0.03;22.410820343301385;81.42464622538188;46.011810000007664;7.457439999998811
19;TN72;0.05;28.844891426993197;93.57602928459463;46.01179000000766;7.457509999998813
20;TN73;0.005;18.104282693628885;97.05925343934595;46.01177000000766;7.457569999998811
21;TN74;0.015;17.29028843769437;300.9674734910412;46.01170000000766;7.457889999998813
22;TN75;0.03;21.10965886076943;296.9029669206712;46.01168000000766;7.457919999998811
23;TN76;0.015;23.0291882261938;290.50984283808856;46.01167000000765;7.457969999998814
24;TN77;0.04;24.333779665290333;293.663562517221;46.01165000000765;7.458009999998814
25;TN78;0.02;25.6842218774264;293.52444074660986;46.01163000000764;7.4580499999988135
26;TN79;0.03;25.71347997246719;298.23592524759994;46.01162000000765;7.458079999998814
27;TN80;0.02;26.050829575986278;298.8836139049555;46.01161000000764;7.4581199999988135
28;TN81;0.02;24.2600766277119;302.63478845042647;46.011590000007665;7.458169999998814
29;TN82;0.02;23.173089704455517;311.83990818800163;46.011580000007676;7.458229999998815
30;TN83;0.02;21.3685958757313;305.7147143384812;46.01154000000765;7.458269999998811
31;TN84;0.02;17.709404192896333;331.87482796964446;46.01150000000766;7.4583499999988145
32;TN85;0.05;19.6353380061962;309.03775987102006;46.01147000000768;7.458409999998813
34;TN87;0.05;10.438663261277336;133.3714037208378;46.01139000000764;7.458589999998816
35;TN88;0.12;24.752696025321672;41.61681520067678;46.01136000000767;7.4586999999988155
36;TN89;0.1;18.83965064839619;319.85867490616687;46.01136000000768;7.458809999998813
37;TN90;0.09;9.71424795357741;220.18765088358728;46.01134000000766;7.458899999998814
38;TN91;0.11;8.997389992889094;269.34603357778303;46.01132000000767;7.459029999998816
39;TN92;0.19;15.892446938856148;283.87641457992333;46.01130000000764;7.459129999998819
40;TN93;0.12;16.55596970079387;281.53698762831846;46.01128000000765;7.459219999998816
41;TN94;0.13;18.160233478117085;289.6012264378203;46.01124000000764;7.459309999998818
42;TN95;0.3;12.23383474300817;306.1422082190088;46.01121000000766;7.45938999999882
43;TN96;0.31;9.706529196054657;182.57242653532543;46.01120000000766;7.459509999998819
45;TN98;0.18;13.46667253529584;325.57159528974574;46.011730000007645;7.459189999998819
46;TN99;0.09;12.285529013287116;64.22097729089208;46.011860000007665;7.458869999998816
47;TN100;0.04;26.77590775051;309.1439183647397;46.01194000000766;7.458609999998815
48;TN101;0.02;22.5456439057175;317.93409027214125;46.01208000000767;7.458389999998812
49;TN102;0.02;19.276019617794006;86.57326301262445;46.012230000007655;7.457669999998814
50;TN103;0.02;25.33085327225972;104.23789668123635;46.012280000007635;7.457429999998814
56;TN109;0.03;18.65110789000533;64.2657530662022;46.01226000000768;7.456489999998806
67;TN124;0.16;21.231187866368426;93.71115167028115;46.012560000007674;7.455949999998808
68;TN125;0.1;16.837985584546495;102.97064964034186;46.01263000000766;7.456069999998806
69;TN126;0.04;22.53847921826712;96.89716097309153;46.01265000000768;7.456179999998808
70;TN127;0.05;18.50694207309948;101.31417078897528;46.01265000000766;7.456459999998808
71;TN128;0.19;16.03748166415156;127.64298317564868;46.012820000007665;7.456749999998809
72;TN131;0.02;15.462770104408264;266.8812957540895;46.01354000000766;7.457649999998811
73;TN133;0.03;28.864849508172867;281.66791434300416;46.01270000000768;7.457269999998811
74;TN134;0.1;29.495015088249655;286.54544541884405;46.01275000000766;7.457239999998809
75;TN135;0.02;29.26069513956706;293.53306044594854;46.01273000000767;7.457139999998809
76;TN136;0.04;25.11709658874244;267.0483284233438;46.01283000000766;7.45707999999881
77;TN137;0.04;17.26432610951106;277.73863500223825;46.01278000000767;7.45693999999881
78;TN138;0.02;23.23652407459377;296.68375034535944;46.012550000007664;7.456899999998811
79;TN139;0.01;28.660864609043774;286.090058022168;46.01255000000767;7.457009999998809
80;TN140;0.02;31.637373490062185;289.86770775290177;46.01250000000766;7.45714999999881
81;TN141;0.02;27.623928454677756;115.13469320098521;46.01236000000764;7.457409999998811
82;TN142;0.04;25.12188622196025;117.67337841777628;46.01233000000765;7.457649999998813
83;TN143;0.01;15.662922335644158;316.8020053189417;46.01215000000764;7.458139999998818
84;TN144;0.05;29.98802670070103;296.5642978201148;46.01202000000767;7.458539999998815
85;TN145;0.06;20.271580583222057;298.1295491965718;46.011970000007636;7.458689999998817
86;TN146;0.18;10.366138937776206;253.85040231797458;46.01180000000765;7.459119999998817
87;TN147;0.17;20.039383628504062;307.3947581806126;46.01170000000766;7.459389999998818
88;TN148;0.22;18.28021045071738;304.5780464470004;46.01166000000765;7.459509999998817
89;TN149;0.3;14.792088702260601;290.8640642623411;46.01176000000767;7.459759999998816
90;TN150;0.13;11.688065249579294;301.09293565169196;46.01201000000765;7.4595399999988174
91;TN151;0.18;9.601609238903293;257.49789813847826;46.012320000007655;7.459089999998818
92;TN152;0.04;15.682213626617242;311.01251716470256;46.012460000007664;7.458869999998818
93;TN153;0.04;27.13290018712226;299.5954051175337;46.012530000007665;7.458599999998816
94;TN154;0.01;11.368685768629478;297.1589858114358;46.01262000000768;7.458239999998814
95;TN156;0.07;16.389025151729584;110.94844190881264;46.01283000000765;7.457869999998812
96;TN157;0.11;17.21700554456168;93.28833154670576;46.01294000000766;7.457649999998813
97;TN158;0.11;21.235325834834356;104.35346726270724;46.01290000000767;7.456639999998809
98;TN159;0.11;23.440675570641034;109.14681505570498;46.01293000000765;7.456429999998809
99;TN160;0.16;21.653026100104526;98.43251661239047;46.012960000007666;7.456269999998807
100;TN161;0.2;23.081880230244582;100.52157449988556;46.01305000000765;7.45606999999881
101;TN204;0.2;6.307771345631021;49.698055003050754;46.01266000000768;7.459599999998818
102;TN205;0.17;6.74593493493527;296.3827014942363;46.012740000007646;7.459459999998816
103;TN206;0.05;11.804383924655479;163.99385632264296;46.01273000000764;7.459109999998819
104;TN207;0.1;18.191627139229396;308.6120465331927;46.01267000000765;7.458909999998817
105;TN208;0.05;15.914008313782361;316.3132308480444;46.01245000000767;7.458929999998817
106;TN209;0.05;14.395703499095957;149.04812186355878;46.01223000000765;7.4588599999988165
107;TN210;0.05;11.872439179720917;123.87086220082492;46.01204000000765;7.458869999998814
108;TN211;0.06;22.29487416882622;225.65613318700326;46.011800000007675;7.458749999998815
109;TN212;0.1;9.585490452053591;197.36320882461305;46.011650000007684;7.458869999998816
111;TN237;0.17;15.641142690132675;295.7584874220845;46.011410000007665;7.459179999998818
112;TN238;0.16;13.104818444911057;323.6124917586328;46.011520000007664;7.459289999998816
113;TN239;0.19;9.81343658467536;289.43533228111045;46.01182000000766;7.459189999998817
114;TN240;0.14;11.260389185144835;294.6482309827305;46.01214000000768;7.459419999998818
